,days_cancel,severe_toxicity,insult,group
0,-183,0.13790610420000002,0.1506669462833333,strong
1,-182,0.14898185052757007,0.1690129305014797,strong
2,-181,0.1439242382654254,0.16181735327462468,strong
3,-180,0.14932554741453696,0.17154416750339924,strong
4,-179,0.1439242382654254,0.17005195471838294,strong
5,-178,0.14320636375788942,0.1731741069675527,strong
6,-177,0.1424884892503534,0.17005195471838294,strong
7,-176,0.14320636375788942,0.17127975797384187,strong
8,-175,0.1424884892503534,0.17163952197209523,strong
9,-174,0.1408728213950075,0.17159439338683624,strong
10,-173,0.1422368905469535,0.17154926480157723,strong
11,-172,0.14236268989865344,0.17159439338683624,strong
12,-171,0.1422368905469535,0.17154926480157723,strong
13,-170,0.14074702204330752,0.17080060975998007,strong
14,-169,0.14120127935308835,0.17080060975998007,strong
15,-168,0.14120127935308835,0.16967003942780384,strong
16,-167,0.13971141084944239,0.16967003942780384,strong
17,-166,0.13863321300046805,0.1681357467682132,strong
18,-165,0.1376812045670097,0.16502126671818892,strong
19,-164,0.13699062980151103,0.1629655582207642,strong
20,-163,0.13699062980151103,0.1629655582207642,strong
21,-162,0.13601539886646613,0.16268868797065034,strong
22,-161,0.13164794423631204,0.16067136146376418,strong
23,-160,0.13164794423631204,0.16067136146376418,strong
24,-159,0.1255682022838804,0.156661751686188,strong
25,-158,0.12268520677372584,0.15267523264736063,strong
26,-157,0.12268520677372584,0.15071437231263968,strong
27,-156,0.12127876769982993,0.15071437231263968,strong
28,-155,0.12127876769982993,0.15071437231263968,strong
29,-154,0.12127876769982993,0.15071437231263968,strong
30,-153,0.12027774421626986,0.15071437231263968,strong
31,-152,0.11463047471397628,0.15092218983400493,strong
32,-151,0.11478304324770644,0.1499485414854369,strong
33,-150,0.1155442307807151,0.1489460631120626,strong
34,-149,0.11261935058535243,0.1489460631120626,strong
35,-148,0.11898627708190676,0.1499485414854369,strong
36,-147,0.11898627708190676,0.1499485414854369,strong
37,-146,0.11898627708190676,0.1499485414854369,strong
38,-145,0.12203995523283859,0.15092218983400493,strong
39,-144,0.11898627708190676,0.15000647000651668,strong
40,-143,0.11521459857137001,0.15000647000651668,strong
41,-142,0.11898627708190676,0.1525386877731306,strong
42,-141,0.11898627708190676,0.1525386877731306,strong
43,-140,0.11521459857137001,0.15000647000651668,strong
44,-139,0.11521459857137001,0.14587267536927806,strong
45,-138,0.11898627708190676,0.14548401424385565,strong
46,-137,0.11843628492389811,0.14548401424385565,strong
47,-136,0.11521459857137001,0.14548401424385565,strong
48,-135,0.11521459857137001,0.14548401424385565,strong
49,-134,0.11763101714747193,0.14548401424385565,strong
50,-133,0.11763101714747193,0.1506062292518158,strong
51,-132,0.11763101714747193,0.1506062292518158,strong
52,-131,0.11318240101487845,0.14548401424385565,strong
53,-130,0.11763101714747193,0.1506062292518158,strong
54,-129,0.11846825651969035,0.15359996322658243,strong
55,-128,0.11401964038709689,0.1506062292518158,strong
56,-127,0.11401964038709689,0.14869015959959153,strong
57,-126,0.11846825651969035,0.15104088944430352,strong
58,-125,0.12282826140346534,0.15359996322658243,strong
59,-124,0.12282826140346534,0.15820326173082744,strong
60,-123,0.12258663792535798,0.15407825386193438,strong
61,-122,0.12626840039765136,0.15804819246998522,strong
62,-121,0.12983948215838095,0.1620084868441756,strong
63,-120,0.12983948215838095,0.1620084868441756,strong
64,-119,0.13324254026895682,0.16245641708182093,strong
65,-118,0.12983948215838095,0.1620084868441756,strong
66,-117,0.13324254026895682,0.1620084868441756,strong
67,-116,0.12984070064436734,0.1589440356786436,strong
68,-115,0.12984070064436734,0.1589440356786436,strong
69,-114,0.13324254026895682,0.1589440356786436,strong
70,-113,0.13559158336081728,0.1598955730048662,strong
71,-112,0.13559158336081728,0.15698619110017642,strong
72,-111,0.13717435112250276,0.15698619110017642,strong
73,-110,0.13559158336081728,0.15497409707059276,strong
74,-109,0.1373354842308121,0.15698619110017642,strong
75,-108,0.1373354842308121,0.15430466465946824,strong
76,-107,0.13521654724382715,0.15075047183013884,strong
77,-106,0.13093206766130258,0.14859795822587973,strong
78,-105,0.12790526415370326,0.14859795822587973,strong
79,-104,0.13093206766130258,0.1502388867152909,strong
80,-103,0.13093206766130258,0.1502388867152909,strong
81,-102,0.13497765740681072,0.1513114712115971,strong
82,-101,0.13640517917509434,0.15206309043013472,strong
83,-100,0.13497765740681072,0.1513114712115971,strong
84,-99,0.13497765740681072,0.1513114712115971,strong
85,-98,0.13809930157839762,0.15407897559304606,strong
86,-97,0.13497765740681072,0.1513114712115971,strong
87,-96,0.13497765740681072,0.15131789155439135,strong
88,-95,0.13129062550098317,0.1510778574507017,strong
89,-94,0.13130438138576045,0.15131789155439135,strong
90,-93,0.13130438138576045,0.15131789155439135,strong
91,-92,0.13130438138576045,0.15131789155439135,strong
92,-91,0.13499141329158798,0.151584290984283,strong
93,-90,0.13130438138576045,0.151584290984283,strong
94,-89,0.12779994631610997,0.1510778574507017,strong
95,-88,0.11865310081103464,0.14744450888564828,strong
96,-87,0.11865310081103464,0.14744450888564828,strong
97,-86,0.12779994631610997,0.151584290984283,strong
98,-85,0.12779994631610997,0.151584290984283,strong
99,-84,0.12779994631610997,0.151584290984283,strong
100,-83,0.12779994631610997,0.151584290984283,strong
101,-82,0.1268657678088509,0.15508402584348738,strong
102,-81,0.1268657678088509,0.15508402584348738,strong
103,-80,0.12142074037432711,0.15352389177157733,strong
104,-79,0.12142074037432711,0.15352389177157733,strong
105,-78,0.1268657678088509,0.15919389329639352,strong
106,-77,0.1268657678088509,0.15919389329639352,strong
107,-76,0.12854232732806775,0.15725540655082412,strong
108,-75,0.12854232732806775,0.15725540655082412,strong
109,-74,0.12891629751260109,0.15919389329639352,strong
110,-73,0.12729783869643801,0.15725540655082412,strong
111,-72,0.12729783869643801,0.15725540655082412,strong
112,-71,0.12729783869643801,0.15725540655082412,strong
113,-70,0.12486017376867106,0.15725540655082412,strong
114,-69,0.12486017376867106,0.15725540655082412,strong
115,-68,0.1252341439532044,0.16111728952019025,strong
116,-67,0.1252341439532044,0.16111728952019025,strong
117,-66,0.1252341439532044,0.16111728952019025,strong
118,-65,0.1252341439532044,0.1743232747100155,strong
119,-64,0.1252341439532044,0.16700474085031847,strong
120,-63,0.12024838387347822,0.16111728952019025,strong
121,-62,0.12024838387347822,0.16675411771159296,strong
122,-61,0.11831825638816315,0.16675411771159296,strong
123,-60,0.11831825638816315,0.16135098798652175,strong
124,-59,0.12211849699015032,0.16664215582591596,strong
125,-58,0.1135835900760617,0.16029242183988873,strong
126,-57,0.1135835900760617,0.16029242183988873,strong
127,-56,0.12211849699015032,0.16029242183988873,strong
128,-55,0.12211849699015032,0.15820163046889246,strong
129,-54,0.11915041547992915,0.1470226467759177,strong
130,-53,0.12742887871919062,0.15820163046889246,strong
131,-52,0.12742887871919062,0.15820163046889246,strong
132,-51,0.128599256427387,0.15735140024646116,strong
133,-50,0.128599256427387,0.15735140024646116,strong
134,-49,0.128599256427387,0.15735140024646116,strong
135,-48,0.13152445807993463,0.15735140024646116,strong
136,-47,0.13697466116355914,0.16473335945685164,strong
137,-46,0.13922579684121802,0.17085791601117434,strong
138,-45,0.13922579684121802,0.18061168889618076,strong
139,-44,0.13922579684121802,0.18061168889618076,strong
140,-43,0.1372199289099119,0.18152215898574856,strong
141,-42,0.1364480335573526,0.19179438936737578,strong
142,-41,0.14143233479536974,0.19589905401415003,strong
143,-40,0.1422149128229501,0.19589905401415003,strong
144,-39,0.1429012121925678,0.19589905401415003,strong
145,-38,0.1429012121925678,0.19589905401415003,strong
146,-37,0.14919155720040606,0.1969097695507091,strong
147,-36,0.14919155720040606,0.1969097695507091,strong
148,-35,0.14919155720040606,0.1969097695507091,strong
149,-34,0.14919155720040606,0.19589905401415003,strong
150,-33,0.14919155720040606,0.19589905401415003,strong
151,-32,0.14919155720040606,0.19488452886741853,strong
152,-31,0.14224696953964705,0.19488452886741853,strong
153,-30,0.14308151487154833,0.19488452886741853,strong
154,-29,0.14919155720040606,0.19597350402935726,strong
155,-28,0.15542967058785717,0.19597350402935726,strong
