,index,days_cancel,severe_toxicity,group
4,4,-182.0,0.18032581881716786,female
5,5,-181.0,0.18032581881716786,female
6,6,-180.0,0.1842248588143282,female
7,7,-179.0,0.18271491845603735,female
8,8,-178.0,0.18271491845603735,female
9,9,-177.0,0.18271491845603735,female
10,10,-176.0,0.18105807496956083,female
11,11,-175.0,0.17934010953151777,female
12,12,-174.0,0.17685082270941468,female
13,13,-173.0,0.17497483145031512,female
14,14,-172.0,0.1732847785434022,female
15,15,-171.0,0.17087321169075242,female
16,16,-170.0,0.16959663666799665,female
17,17,-169.0,0.16959663666799665,female
18,18,-168.0,0.17087321169075242,female
19,19,-167.0,0.17087321169075242,female
20,20,-166.0,0.17213742110345154,female
21,21,-165.0,0.17825126910513203,female
22,22,-164.0,0.1790317039644526,female
23,23,-163.0,0.1790317039644526,female
24,24,-162.0,0.1790317039644526,female
25,25,-161.0,0.17880671598414657,female
26,26,-160.0,0.17880671598414657,female
27,27,-159.0,0.17828351692171274,female
28,28,-158.0,0.1775155064795583,female
29,29,-157.0,0.1775155064795583,female
30,30,-156.0,0.1775155064795583,female
31,31,-155.0,0.1775155064795583,female
32,32,-154.0,0.17790779420662503,female
33,33,-153.0,0.17790779420662503,female
34,34,-152.0,0.17629666137382793,female
35,35,-151.0,0.1805213866100006,female
36,36,-150.0,0.1708746626594551,female
37,37,-149.0,0.1708746626594551,female
38,38,-148.0,0.16972178131322183,female
39,39,-147.0,0.17235551697102336,female
40,40,-146.0,0.17235551697102336,female
41,41,-145.0,0.17521931391468532,female
42,42,-144.0,0.17521931391468532,female
43,43,-143.0,0.17762924065414476,female
44,44,-142.0,0.17944739675448368,female
45,45,-141.0,0.17944739675448368,female
46,46,-140.0,0.18162559448054635,female
47,47,-139.0,0.17944739675448368,female
48,48,-138.0,0.18162559448054635,female
49,49,-137.0,0.18610236961035076,female
50,50,-136.0,0.18610236961035076,female
51,51,-135.0,0.1842374810057641,female
52,52,-134.0,0.1842374810057641,female
53,53,-133.0,0.17506229561893039,female
54,54,-132.0,0.17235592720081372,female
55,55,-131.0,0.16862207109732252,female
56,56,-130.0,0.16345726358907964,female
57,57,-129.0,0.16345726358907964,female
58,58,-128.0,0.15730674556195726,female
59,59,-127.0,0.15309409382477981,female
60,60,-126.0,0.15309409382477981,female
61,61,-125.0,0.15697267244162091,female
62,62,-124.0,0.15697267244162091,female
63,63,-123.0,0.16675811328314769,female
64,64,-122.0,0.17269143248257152,female
65,65,-121.0,0.17269143248257152,female
66,66,-120.0,0.17349871835025144,female
67,67,-119.0,0.17269143248257152,female
68,68,-118.0,0.17349871835025144,female
69,69,-117.0,0.18448166655235004,female
70,70,-116.0,0.18448166655235004,female
71,71,-115.0,0.17480125157270443,female
72,72,-114.0,0.17480125157270443,female
73,73,-113.0,0.17151050897611003,female
74,74,-112.0,0.17151050897611003,female
75,75,-111.0,0.17480125157270443,female
76,76,-110.0,0.17480418735309394,female
77,77,-109.0,0.17480418735309394,female
78,78,-108.0,0.17522099027180543,female
79,79,-107.0,0.17583320985033654,female
80,80,-106.0,0.17583320985033654,female
81,81,-105.0,0.17583320985033654,female
82,82,-104.0,0.17916839850532307,female
83,83,-103.0,0.17583320985033654,female
84,84,-102.0,0.17225698347344282,female
85,85,-101.0,0.17225698347344282,female
86,86,-100.0,0.17108154718479252,female
87,87,-99.0,0.17108154718479252,female
88,88,-98.0,0.17021996141807944,female
89,89,-97.0,0.17021996141807944,female
90,90,-96.0,0.17021996141807944,female
91,91,-95.0,0.17230258340950336,female
92,92,-94.0,0.17230258340950336,female
93,93,-93.0,0.17583502339378954,female
94,94,-92.0,0.17583502339378954,female
95,95,-91.0,0.17583502339378954,female
96,96,-90.0,0.17583502339378954,female
97,97,-89.0,0.17583502339378954,female
98,98,-88.0,0.17578226550887524,female
99,99,-87.0,0.17461398837516895,female
100,100,-86.0,0.17461398837516895,female
101,101,-85.0,0.16767848106707361,female
102,102,-84.0,0.16767848106707361,female
103,103,-83.0,0.16995229402267942,female
104,104,-82.0,0.16995229402267942,female
105,105,-81.0,0.16995229402267942,female
106,106,-80.0,0.16995229402267942,female
107,107,-79.0,0.16995229402267942,female
108,108,-78.0,0.16893055331154222,female
109,109,-77.0,0.16893055331154222,female
110,110,-76.0,0.16893055331154222,female
111,111,-75.0,0.16673989280190799,female
112,112,-74.0,0.16673989280190799,female
113,113,-73.0,0.16118022168519108,female
114,114,-72.0,0.16118022168519108,female
115,115,-71.0,0.16118022168519108,female
116,116,-70.0,0.1671785213215483,female
117,117,-69.0,0.1671785213215483,female
118,118,-68.0,0.1674094619597556,female
119,119,-67.0,0.16923536457527164,female
120,120,-66.0,0.16923536457527164,female
121,121,-65.0,0.16923536457527164,female
122,122,-64.0,0.16923536457527164,female
123,123,-63.0,0.16923536457527164,female
124,124,-62.0,0.1721444714497856,female
125,125,-61.0,0.1721444714497856,female
126,126,-60.0,0.1721444714497856,female
127,127,-59.0,0.1721444714497856,female
128,128,-58.0,0.1721444714497856,female
129,129,-57.0,0.17122349021069003,female
130,130,-56.0,0.17122349021069003,female
131,131,-55.0,0.17122349021069003,female
132,132,-54.0,0.17122349021069003,female
133,133,-53.0,0.17122349021069003,female
134,134,-52.0,0.1672025643917402,female
135,135,-51.0,0.1672025643917402,female
136,136,-50.0,0.16930066433121138,female
137,137,-49.0,0.16930066433121138,female
138,138,-48.0,0.16930066433121138,female
139,139,-47.0,0.17125716931317647,female
140,140,-46.0,0.17125716931317647,female
141,141,-45.0,0.17469673647436035,female
142,142,-44.0,0.17469673647436035,female
143,143,-43.0,0.17469673647436035,female
144,144,-42.0,0.17469673647436035,female
145,145,-41.0,0.17469673647436035,female
146,146,-40.0,0.17261677191483882,female
147,147,-39.0,0.17261677191483882,female
148,148,-38.0,0.17261677191483882,female
149,149,-37.0,0.17145665391819398,female
150,150,-36.0,0.17145665391819398,female
151,151,-35.0,0.17093747406506882,female
152,152,-34.0,0.17093747406506882,female
153,153,-33.0,0.16613539317830398,female
154,154,-32.0,0.1589452192109609,female
155,155,-31.0,0.1589452192109609,female
156,156,-30.0,0.16740909340110816,female
157,157,-29.0,0.16740909340110816,female
158,158,-28.0,0.1738897927493594,female
159,159,-27.0,0.1785842002718358,female
160,160,-26.0,0.1785842002718358,female
161,161,-25.0,0.1785842002718358,female
162,162,-24.0,0.1785842002718358,female
163,163,-23.0,0.1785842002718358,female
164,164,-22.0,0.16964207892878244,female
165,165,-21.0,0.16964207892878244,female
166,166,-20.0,0.17531802135811225,female
167,167,-19.0,0.17436106443592517,female
168,168,-18.0,0.17531802135811225,female
169,169,-17.0,0.17531802135811225,female
170,170,-16.0,0.17436106443592517,female
171,171,-15.0,0.17436106443592517,female
172,172,-14.0,0.170921671356316,female
173,173,-13.0,0.170921671356316,female
174,174,-12.0,0.18579738889312317,female
175,175,-11.0,0.18579738889312317,female
176,176,-10.0,0.1886413458536902,female
177,177,-9.0,0.1886413458536902,female
178,178,-8.0,0.19191041950963483,female
179,179,-7.0,0.19469833680028825,female
180,180,-6.0,0.19469833680028825,female
181,181,-5.0,0.1904426719378226,female
182,182,-4.0,0.1904426719378226,female
183,183,-3.0,0.1897319848915925,female
184,184,-2.0,0.1897319848915925,female
185,185,-1.0,0.1904426719378226,female
186,186,0.0,0.19547891726223057,female
187,187,1.0,0.1970919099188025,female
188,188,2.0,0.20983692647206276,female
189,189,3.0,0.21251054792174642,female
190,190,4.0,0.21251054792174642,female
191,191,5.0,0.2202692970010195,female
192,192,6.0,0.2202692970010195,female
193,193,7.0,0.21464157446749632,female
194,194,8.0,0.2098097716310685,female
195,195,9.0,0.2088422283289115,female
196,196,10.0,0.20762956973628124,female
197,197,11.0,0.20860662842059452,female
198,198,12.0,0.20762956973628124,female
199,199,13.0,0.20615649425129773,female
200,200,14.0,0.20615649425129773,female
201,201,15.0,0.20578566791636982,female
202,202,16.0,0.20045404311932935,female
203,203,17.0,0.19654892848053718,female
204,204,18.0,0.1942755391418055,female
205,205,19.0,0.18717282262991664,female
206,206,20.0,0.18717282262991664,female
207,207,21.0,0.18682425643452483,female
208,208,22.0,0.18682425643452483,female
209,209,23.0,0.19353373387373163,female
