,days_cancel,Compound,Negative,group
0,-184,0.12840565610859725,0.07482352941176469,strong
1,-183,0.1982570873135579,0.0699547276688453,strong
2,-182,0.18457457226870624,0.07207553999033052,strong
3,-181,0.18814220913544039,0.06759814715869192,strong
4,-180,0.20298828563202287,0.0665523820467753,strong
5,-179,0.20602302550561402,0.06629848905224403,strong
6,-178,0.20764812911609062,0.06653146568698441,strong
7,-177,0.20542821281160964,0.065659294093281,strong
8,-176,0.2124896944595461,0.06526426975640287,strong
9,-175,0.2058150263033934,0.06675761304225666,strong
10,-174,0.20029665587668874,0.066757741288373,strong
11,-173,0.19240181870551934,0.06819203896078711,strong
12,-172,0.19159953738152322,0.0675412210609087,strong
13,-171,0.20302033016297574,0.0665732671579652,strong
14,-170,0.2030015170380692,0.06618001338698112,strong
15,-169,0.20103060502153536,0.06668112877528178,strong
16,-168,0.1990152883510894,0.06701729216255288,strong
17,-167,0.19768851867275553,0.06628672759835273,strong
18,-166,0.20175364702274912,0.06555350560763751,strong
19,-165,0.20555635676059877,0.06521316919372463,strong
20,-164,0.2091336912558687,0.06467973947546121,strong
21,-163,0.2087535677977833,0.06541820244246996,strong
22,-162,0.20732134968768948,0.06582347384088419,strong
23,-161,0.20593766199281957,0.06658743136889125,strong
24,-160,0.20621876762083738,0.06665766354390981,strong
25,-159,0.20558228438989917,0.06636036094185883,strong
26,-158,0.2073836716276826,0.06607464919549094,strong
27,-157,0.20632229387900644,0.06608195398619905,strong
28,-156,0.20826493234684298,0.06590056379031807,strong
29,-155,0.20760674114626668,0.0664683045252785,strong
30,-154,0.21182392419127938,0.06588452304402612,strong
31,-153,0.21339659615216794,0.06584100388840039,strong
32,-152,0.2102146041154964,0.06634467863134118,strong
33,-151,0.21845745728269247,0.0649332760860182,strong
34,-150,0.22042465839105513,0.0647653417938098,strong
35,-149,0.22372641084989534,0.06471802739428706,strong
36,-148,0.22481443172578203,0.06435471912695087,strong
37,-147,0.2312520397372118,0.0637764489767637,strong
38,-146,0.23639808768760937,0.0635937035524882,strong
39,-145,0.24551545060315869,0.062454296427245516,strong
40,-144,0.24967706034332998,0.06201887918721584,strong
41,-143,0.25091173853071974,0.06136160530244405,strong
42,-142,0.25628808900067906,0.06136309615246638,strong
43,-141,0.255208187180113,0.061702006715546216,strong
44,-140,0.25746720888169655,0.06152595625697672,strong
45,-139,0.262866484262036,0.06204591666603968,strong
46,-138,0.2575923532666246,0.06529081938533086,strong
47,-137,0.24554929543711893,0.06699298859873724,strong
48,-136,0.24674627851488012,0.06724908672518386,strong
49,-135,0.24963467836808964,0.06667995231374557,strong
50,-134,0.2484228875924406,0.06669997576693996,strong
51,-133,0.254266713843791,0.06574928668405873,strong
52,-132,0.25879909886665065,0.06524578317840286,strong
53,-131,0.2648672148994829,0.06515900079850818,strong
54,-130,0.2711705154205759,0.06469291937716377,strong
55,-129,0.27813674559942964,0.0636763229464289,strong
56,-128,0.2828588179905218,0.06230234303938766,strong
57,-127,0.2815905732121033,0.06172426059882219,strong
58,-126,0.28017137679642196,0.06177703492817117,strong
59,-125,0.283737418678358,0.06100136767823224,strong
60,-124,0.2862731931637508,0.06011075837368892,strong
61,-123,0.2795526716582302,0.061001742251042525,strong
62,-122,0.2770139993362242,0.06101225675142569,strong
63,-121,0.27309549301075065,0.06076910886791165,strong
64,-120,0.2660860641377879,0.06120087025067216,strong
65,-119,0.264980509047872,0.060892708170740786,strong
66,-118,0.26515655316296993,0.06062150452587931,strong
67,-117,0.25729792474554586,0.06093845204742642,strong
68,-116,0.25568137405615804,0.06065190055421444,strong
69,-115,0.24931492078285517,0.06100543004603013,strong
70,-114,0.24526167856649095,0.06104747087255576,strong
71,-113,0.2515138810371256,0.05956982841667674,strong
72,-112,0.2505798451005662,0.05945958204543381,strong
73,-111,0.24561269007819939,0.05956944732095244,strong
74,-110,0.24563371255621208,0.05705795271098831,strong
75,-109,0.2551675946006308,0.05527571158719279,strong
76,-108,0.2516290050123461,0.055226244388206044,strong
77,-107,0.24930923788693118,0.054628167745631485,strong
78,-106,0.25133263584941073,0.0558043355436322,strong
79,-105,0.2456378321055226,0.05562362828763449,strong
